Nomic Topic: broad,ix,Y position,X position,row_number
Explosion Injuries,199,-7.00076961517334,6.597038269042969,115
Hurricane Preparation,200,14.047048568725586,-9.390146255493164,252
Deaths,201,-2.030134439468384,11.299647331237793,262
Terrorism Investigation,202,-13.09797191619873,-3.4753024578094482,217
Emergency Responders,203,-6.038885116577148,-3.0988094806671143,134
Donation,204,3.4337081909179688,-5.675239086151123,138
Floods,205,15.978690147399902,-0.018230702728033066,258
Community,206,2.403876781463623,-16.954849243164062,17
Deaths,207,-5.997841835021973,11.841014862060547,314
Floods,208,15.552314758300781,3.134582757949829,4
Community,209,2.125807523727417,-15.05607795715332,275
Rebuilding Communities,210,1.9552545547485352,0.70695561170578,271
Crisis Relief,211,0.16716264188289642,12.46754264831543,265
Hurricane Preparation,212,12.142755508422852,-9.788089752197266,84
Terrorism Investigation,213,-4.129476070404053,-11.982780456542969,289
Crisis Relief,214,4.95846700668335,6.660696983337402,118
Earthquake,215,13.515487670898438,-5.5549702644348145,322
Earthquake,216,0.8241605162620544,4.607821941375732,111
Tornadoes,217,10.612833023071289,-2.56001353263855,261
Earthquake,218,-10.386265754699707,6.2669148445129395,94
Earthquake,219,0.6503767371177673,4.901498317718506,298
Earthquake,220,-0.9338269829750061,8.113481521606445,310
Floods,221,12.03886604309082,6.501508712768555,43
Explosions,222,-17.527557373046875,4.6705403327941895,141
Floods,223,10.019913673400879,0.6991412043571472,191
Assistance,224,-0.27713319659233093,-6.549517631530762,48
Hurricane Preparation,225,15.770637512207031,-10.249032020568848,321
Crisis Relief,226,7.723710536956787,8.681199073791504,240
Floods,227,8.289018630981445,-0.8377723693847656,61
Crisis Enforcement,228,-7.9925432205200195,1.9200934171676636,309
Deaths,229,-2.9422452449798584,13.1736478805542,21
Emergency Responders,230,0.9693873524665833,-3.7370450496673584,306
Donation,231,2.2464792728424072,-7.75537109375,109
Assistance,232,0.4300505220890045,-7.353744029998779,72
Floods,233,8.63451862335205,5.653633117675781,283
Floods,234,9.342275619506836,6.070538520812988,281
Deaths,235,-4.374838352203369,14.857975006103516,60
Community,236,3.191584348678589,-16.37926483154297,378
Explosions,237,-18.71610450744629,1.6377815008163452,46
Bushfire,238,-0.6800122261047363,-0.6708694696426392,317
Earthquake,239,-0.925446093082428,3.0270185470581055,328
Explosions,240,-15.746139526367188,1.9869927167892456,264
Deaths,241,-8.609354019165039,16.11190414428711,180
Assistance,242,-0.7044306397438049,-7.6665940284729,374
Explosion Injuries,243,6.492115020751953,-0.8114749789237976,327
Tornadoes,244,10.3557710647583,-3.2272896766662598,211
Floods,245,14.597156524658203,3.559014320373535,181
Tornadoes,246,8.878469467163086,-3.179152250289917,19
Terrorism Investigation,247,-13.727560997009277,-3.781851053237915,236
Explosions,248,-15.29686450958252,2.672520160675049,164
Floods,249,9.932246208190918,7.93394136428833,241
Explosions,250,-13.129131317138672,1.2166845798492432,110
Rebuilding Communities,251,1.3937307596206665,14.015048027038574,187
Emergency Responders,252,-7.556750774383545,-3.114683151245117,350
Terrorism Investigation,253,-13.990653038024902,-2.921923875808716,325
Explosion Injuries,254,-2.6070163249969482,5.165071964263916,81
Floods,255,14.527704238891602,4.8880934715271,12
Crisis Relief,256,-0.6440868973731995,10.174752235412598,320
Explosions,257,-15.968070983886719,3.7645602226257324,170
Explosions,258,-15.09679126739502,4.748018264770508,151
Community,259,1.8386000394821167,-17.013158798217773,319
Assistance,260,0.49537912011146545,-6.802652359008789,122
Earthquake,261,-0.1228727400302887,3.6269149780273438,139
Assistance,262,1.1099441051483154,-10.263152122497559,160
Floods,263,11.349388122558594,7.823591232299805,189
Terrorism Investigation,264,-8.42257308959961,1.566967248916626,276
Crisis Relief,265,-1.5558524131774902,-1.5326217412948608,77
Earthquake,266,-2.1870718002319336,4.754968643188477,218
Floods,267,13.075896263122559,6.421132564544678,83
Explosions,268,-18.63805389404297,0.15840305387973785,40
Tornadoes,269,15.257783889770508,-1.5740059614181519,7
Floods,270,14.861217498779297,1.55376398563385,73
Earthquake,271,3.9578001499176025,-3.0306077003479004,278
Community,272,1.3070837259292603,-16.818111419677734,35
Crisis Relief,273,0.7664505839347839,10.70808219909668,260
Deaths,274,-1.9153724908828735,10.440479278564453,288
Deaths,275,-8.170472145080566,12.08227825164795,150
Earthquake,276,6.215546607971191,2.2991042137145996,163
Rebuilding Communities,277,1.5112024545669556,-2.8073525428771973,342
Earthquake,278,-4.791590690612793,-8.409676551818848,349
Tornadoes,279,9.681095123291016,-4.103848934173584,199
Crisis Enforcement,280,-6.898806571960449,1.4820036888122559,253
Tornadoes,281,12.57808780670166,1.0322480201721191,145
Floods,282,12.409860610961914,2.754000186920166,100
Floods,283,8.681385040283203,2.2327914237976074,88
Tornadoes,284,8.538640022277832,-5.008607387542725,201
Bushfire,285,-6.514090061187744,4.173097610473633,212
Bushfire,286,-5.024106025695801,0.13858164846897125,256
Community,287,2.2138233184814453,-16.7591495513916,172
Hurricane Preparation,288,15.126311302185059,-9.173938751220703,357
Floods,289,12.588367462158203,3.888887643814087,103
Deaths,290,-8.114700317382812,12.789340019226074,294
Explosions,291,-15.459325790405273,7.595518112182617,196
Floods,292,10.842713356018066,1.2974456548690796,222
Terrorism Investigation,293,-6.140822887420654,15.240684509277344,360
Deaths,294,-4.561917781829834,13.415226936340332,195
Emergency Responders,295,-6.09963321685791,-1.9198534488677979,371
Crisis Relief,296,2.570009708404541,0.04238462820649147,58
Floods,297,12.733451843261719,8.36156940460205,353
Explosion Injuries,298,6.341118335723877,-2.464430093765259,31
Floods,299,11.58647632598877,1.7186670303344727,332
Crisis Relief,300,-1.5446358919143677,-0.013678296469151974,149
Crisis Relief,301,0.403075248003006,-2.350412607192993,10
Tornadoes,302,7.849720478057861,-4.326231002807617,22
Tornadoes,303,15.250962257385254,-2.824185371398926,5
Explosions,304,-15.708279609680176,2.7163608074188232,96
Earthquake,305,-5.066715717315674,-2.330209732055664,2
Crisis Enforcement,306,-6.0824055671691895,1.212001085281372,291
Floods,307,9.717002868652344,4.689732074737549,347
Community,308,2.1316044330596924,-15.797501564025879,315
Terrorism Investigation,309,-11.569652557373047,-3.91340708732605,162
Crisis Relief,310,7.023972034454346,6.454690456390381,153
Crisis Enforcement,311,-6.696802139282227,2.3136861324310303,365
Floods,312,9.699541091918945,2.861238718032837,300
Tornadoes,313,10.108574867248535,-3.6420321464538574,231
Floods,314,9.034002304077148,5.030146598815918,44
Explosions,315,-16.732027053833008,5.454741954803467,30
Bushfire,316,-4.521728515625,1.4470109939575195,333
Community,317,-0.6235252618789673,-14.261772155761719,32
Crisis Enforcement,318,-10.805278778076172,2.556044816970825,108
Crisis Relief,319,4.598091125488281,1.0718131065368652,372
Hurricane Preparation,320,15.555312156677246,-10.54275131225586,351
Earthquake,321,-1.7554643154144287,6.495434761047363,379
Explosions,322,-16.882600784301758,3.452213764190674,129
Emergency Responders,323,-7.7499260902404785,-6.732616901397705,116
Assistance,324,2.0073187351226807,-7.577944755554199,51
Community,325,3.6924967765808105,-15.124211311340332,239
Explosions,326,-16.55056381225586,1.8076027631759644,192
Explosions,327,-12.924095153808594,3.633803367614746,248
Explosions,328,-17.4377498626709,3.144516944885254,41
Earthquake,329,-2.4471564292907715,3.8623948097229004,202
Emergency Responders,330,-4.845780849456787,2.2721006870269775,338
Floods,331,9.049939155578613,6.736960411071777,206
Floods,332,11.57166862487793,5.587806701660156,301
Community,333,3.2982099056243896,-16.58930015563965,296
Earthquake,334,-0.483833909034729,3.130307674407959,74
Tornadoes,335,13.937747955322266,-3.6036458015441895,221
Crisis Relief,336,2.5329747200012207,2.0933642387390137,92
Bushfire,337,5.082726955413818,3.6056110858917236,179
Floods,338,11.645867347717285,2.722090244293213,259
Crisis Relief,339,0.7953153252601624,1.0959815979003906,152
Deaths,340,-2.8106069564819336,12.197118759155273,279
Earthquake,341,0.4016118347644806,6.865764617919922,175
Earthquake,342,5.4193949699401855,0.5108528137207031,171
Rebuilding Communities,343,4.617397308349609,10.245033264160156,284
Earthquake,344,-15.634849548339844,-2.2253119945526123,312
Deaths,345,-3.933882713317871,13.687294960021973,62
Explosions,346,-14.015945434570312,4.012563228607178,318
Hurricane Preparation,347,16.933507919311523,-8.170113563537598,358
Hurricane Preparation,348,15.154385566711426,-10.350289344787598,380
Crisis Enforcement,349,-5.941201210021973,8.819154739379883,142
Rebuilding Communities,350,3.625070810317993,10.744270324707031,214
Crisis Relief,351,5.797449111938477,7.322737216949463,188
Explosion Injuries,352,-5.059138774871826,6.539071083068848,25
Deaths,353,-7.331324100494385,14.776972770690918,263
Donation,354,2.76029109954834,-7.413599014282227,91
Earthquake,355,-0.7982096076011658,5.37937068939209,82
Community,356,2.252307891845703,-16.65943145751953,36
Floods,357,10.90607738494873,11.9642972946167,198
Earthquake,358,-2.750866413116455,1.198070764541626,203
Crisis Relief,359,-2.5477371215820312,-3.7521355152130127,65
Deaths,360,-9.241055488586426,13.557409286499023,208
Crisis Relief,361,2.5076210498809814,-0.820146918296814,168
Deaths,362,-7.026669979095459,13.836243629455566,269
Crisis Enforcement,363,0.1274152249097824,-3.6634554862976074,267
Emergency Responders,364,-9.06486988067627,3.921187162399292,200
Assistance,365,0.03442027047276497,-8.005073547363281,97
Explosions,366,-12.77920913696289,10.601263999938965,45
Hurricane Preparation,367,14.43598461151123,-7.582752704620361,340
Explosion Injuries,368,-5.427940845489502,10.407393455505371,193
Bushfire,369,-0.5973230600357056,1.2695232629776,373
Assistance,370,-1.168550968170166,-8.702431678771973,98
Explosion Injuries,371,-8.351825714111328,8.03879451751709,297
Tornadoes,372,12.23092269897461,-0.3676736652851105,266
Community,373,3.924247980117798,-16.621719360351562,55
Rebuilding Communities,374,2.2278573513031006,0.7058075666427612,343
Floods,375,12.838748931884766,2.4330530166625977,209
Floods,376,12.549490928649902,3.7731776237487793,225
Hurricane Preparation,377,15.656272888183594,-10.173420906066895,331
Earthquake,378,-13.141717910766602,0.424866646528244,216
Earthquake,379,-3.6175014972686768,7.585144519805908,146
